Version 4.1
SHEET 1 3556 1652
WIRE -656 -576 -656 -608
WIRE -656 -576 -864 -576
WIRE -480 -576 -656 -576
WIRE -384 -576 -480 -576
WIRE -656 -528 -656 -576
WIRE -480 -528 -480 -576
WIRE -384 -528 -384 -576
WIRE -864 -512 -864 -576
WIRE -656 -432 -656 -464
WIRE -480 -432 -480 -464
WIRE -480 -432 -656 -432
WIRE -384 -432 -384 -464
WIRE -384 -432 -480 -432
WIRE -864 -416 -864 -432
WIRE -656 -416 -656 -432
WIRE -144 -256 -144 -320
WIRE 96 -256 -144 -256
WIRE 192 -256 96 -256
WIRE 336 -256 256 -256
WIRE -1408 -224 -1408 -256
WIRE -1264 -224 -1264 -272
WIRE 96 -160 96 -176
WIRE -144 -96 -144 -256
WIRE -64 -96 -144 -96
WIRE 336 -96 336 -256
WIRE 336 -96 256 -96
WIRE 368 -96 336 -96
WIRE -1408 -64 -1408 -144
WIRE -1264 -64 -1264 -144
WIRE -144 -48 -144 -96
WIRE -64 0 -1120 0
WIRE 400 0 256 0
WIRE 640 0 640 -320
WIRE 400 80 400 0
WIRE 432 80 400 80
WIRE 592 80 512 80
WIRE -640 96 -1008 96
WIRE -144 96 -144 32
WIRE -64 96 -144 96
WIRE 368 96 368 -32
WIRE 368 96 256 96
WIRE 640 96 368 96
WIRE 1168 96 640 96
WIRE 1840 112 1744 112
WIRE 1856 112 1840 112
WIRE 1968 112 1936 112
WIRE 2448 112 1968 112
WIRE 2624 112 2528 112
WIRE 2752 112 2624 112
WIRE -1120 128 -1120 0
WIRE -1008 128 -1008 96
WIRE 2624 144 2624 112
WIRE 2752 144 2752 112
WIRE 1840 160 1840 112
WIRE 1872 160 1840 160
WIRE 1968 160 1968 112
WIRE 1968 160 1936 160
WIRE 3136 160 3136 112
WIRE 416 176 400 176
WIRE 592 176 496 176
WIRE -384 192 -416 192
WIRE -64 192 -384 192
WIRE 400 192 400 176
WIRE 400 192 256 192
WIRE 640 208 640 192
WIRE 640 208 416 208
WIRE -1120 240 -1120 208
WIRE -1008 240 -1008 208
WIRE -1008 240 -1120 240
WIRE -1008 272 -1008 240
WIRE 1872 272 1872 160
WIRE 1936 272 1936 160
WIRE -64 288 -128 288
WIRE 416 288 416 208
WIRE 416 288 256 288
WIRE 2624 288 2624 208
WIRE 2624 288 2576 288
WIRE 2752 288 2752 224
WIRE 2752 288 2624 288
WIRE 3136 288 3136 240
WIRE -128 304 -128 288
WIRE 1824 304 1776 304
WIRE 2144 304 1984 304
WIRE -640 336 -640 96
WIRE -416 336 -416 192
WIRE -416 336 -640 336
WIRE 1824 336 1776 336
WIRE 2048 336 1984 336
WIRE 2144 336 2144 304
WIRE 96 384 96 352
WIRE 96 384 -128 384
WIRE 96 400 96 384
WIRE 640 400 640 208
WIRE 640 400 464 400
WIRE 1168 400 640 400
WIRE 1600 416 1600 368
WIRE 464 432 464 400
WIRE 1904 448 1904 416
WIRE -1152 480 -1152 432
WIRE -640 480 -640 336
WIRE -560 480 -640 480
WIRE -416 480 -416 336
WIRE -560 512 -640 512
WIRE 1600 512 1600 496
WIRE 1904 544 1904 528
WIRE 1968 544 1904 544
WIRE 2160 544 2032 544
WIRE 2160 576 2160 544
WIRE -1152 592 -1152 560
WIRE -800 608 -816 608
WIRE -800 640 -800 608
WIRE -816 720 -816 608
WIRE -896 768 -944 768
WIRE -640 768 -640 512
WIRE -640 768 -736 768
WIRE -1296 784 -1296 704
WIRE -1328 800 -1440 800
WIRE -1104 816 -1104 768
WIRE -1104 816 -1264 816
WIRE -896 816 -960 816
WIRE -1328 832 -1392 832
WIRE -1104 896 -1104 816
WIRE -816 896 -816 864
WIRE -816 896 -1104 896
WIRE -1296 928 -1296 848
WIRE -1536 1024 -1680 1024
WIRE -1392 1024 -1392 832
WIRE -1392 1024 -1456 1024
WIRE -1328 1024 -1392 1024
WIRE -1104 1024 -1104 896
WIRE -1104 1024 -1248 1024
WIRE -1680 1104 -1680 1024
WIRE -1680 1264 -1680 1184
WIRE -1248 1328 -1328 1328
WIRE -1040 1328 -1040 1264
WIRE -1040 1328 -1248 1328
WIRE -992 1328 -1040 1328
WIRE -704 1328 -704 1264
WIRE -704 1328 -752 1328
WIRE -448 1328 -704 1328
WIRE -1328 1376 -1328 1328
WIRE -1248 1392 -1248 1328
WIRE -1088 1392 -1184 1392
WIRE -1088 1424 -1088 1392
WIRE -992 1424 -1088 1424
WIRE -512 1424 -752 1424
WIRE -448 1424 -448 1328
WIRE -688 1488 -752 1488
WIRE -1328 1520 -1328 1456
WIRE -1120 1520 -1328 1520
WIRE -992 1520 -1120 1520
WIRE -640 1520 -752 1520
WIRE -640 1552 -640 1520
WIRE -640 1552 -752 1552
WIRE -1248 1584 -1248 1456
WIRE -1184 1584 -1184 1456
WIRE -1184 1584 -1248 1584
WIRE -1056 1584 -1184 1584
WIRE -992 1584 -1056 1584
WIRE -704 1584 -752 1584
WIRE -512 1584 -512 1488
WIRE -512 1584 -704 1584
WIRE -448 1584 -448 1488
WIRE -448 1584 -512 1584
WIRE -1056 1632 -1056 1584
WIRE -704 1632 -704 1584
FLAG 96 400 0
FLAG 464 432 0
FLAG 1168 96 Mot
FLAG 1168 400 RetMot
FLAG 640 -320 Cbulk
FLAG -656 -416 0
FLAG -656 -608 Cbulk
FLAG -864 -416 0
FLAG 1744 112 Mot
FLAG 2576 288 RetMot
FLAG -144 -320 +12V
FLAG -1408 -64 0
FLAG -1264 -64 0
FLAG -1408 -256 +12V
