Version 4.1
SHEET 1 3556 2100
WIRE -1344 -624 -1344 -688
WIRE -1104 -624 -1344 -624
WIRE -1008 -624 -1104 -624
WIRE -864 -624 -944 -624
WIRE -1104 -528 -1104 -544
WIRE -1344 -464 -1344 -624
WIRE -1264 -464 -1344 -464
WIRE -864 -464 -864 -624
WIRE -864 -464 -944 -464
WIRE -832 -464 -864 -464
WIRE -1344 -416 -1344 -464
WIRE -1264 -368 -1584 -368
WIRE -800 -368 -944 -368
WIRE -560 -368 -560 -688
WIRE -800 -288 -800 -368
WIRE -768 -288 -800 -288
WIRE -608 -288 -688 -288
WIRE -1344 -272 -1344 -336
WIRE -1264 -272 -1344 -272
WIRE -832 -272 -832 -400
WIRE -832 -272 -944 -272
WIRE -560 -272 -832 -272
WIRE -208 -272 -560 -272
WIRE -1584 -240 -1584 -368
WIRE 208 -224 112 -224
WIRE 224 -224 208 -224
WIRE 336 -224 304 -224
WIRE 816 -224 336 -224
WIRE 992 -224 896 -224
WIRE 1120 -224 992 -224
WIRE -784 -192 -800 -192
WIRE -608 -192 -704 -192
WIRE 992 -192 992 -224
WIRE 1120 -192 1120 -224
WIRE -1264 -176 -1376 -176
WIRE -800 -176 -800 -192
WIRE -800 -176 -944 -176
WIRE 208 -176 208 -224
WIRE 240 -176 208 -176
WIRE 336 -176 336 -224
WIRE 336 -176 304 -176
WIRE -560 -160 -560 -176
WIRE -560 -160 -784 -160
WIRE -1584 -128 -1584 -160
WIRE -560 -96 -560 -160
WIRE -1264 -80 -1328 -80
WIRE -784 -80 -784 -160
WIRE -784 -80 -944 -80
WIRE -1328 -64 -1328 -80
WIRE 240 -64 240 -176
WIRE 304 -64 304 -176
WIRE 992 -48 992 -128
WIRE 992 -48 944 -48
WIRE 1120 -48 1120 -112
WIRE 1120 -48 992 -48
WIRE 192 -32 144 -32
WIRE 512 -32 352 -32
WIRE 192 0 144 0
WIRE 416 0 352 0
WIRE 432 0 416 0
WIRE 512 0 512 -32
WIRE -1104 16 -1104 -16
WIRE -1104 16 -1328 16
WIRE 432 16 432 0
WIRE -1104 32 -1104 16
WIRE -560 32 -560 -16
WIRE -560 32 -736 32
WIRE -224 32 -560 32
WIRE -736 64 -736 32
WIRE 272 112 272 80
WIRE 752 112 752 64
WIRE 272 208 272 192
WIRE 336 208 272 208
WIRE 528 208 400 208
WIRE 752 208 752 192
WIRE 528 240 528 208
WIRE -784 544 -912 544
WIRE -784 576 -784 544
WIRE -1312 608 -1312 592
WIRE -1216 608 -1312 608
WIRE -912 608 -912 544
WIRE -1056 656 -1056 592
WIRE -992 656 -1056 656
WIRE -656 656 -832 656
WIRE -576 656 -656 656
WIRE -1312 672 -1312 608
WIRE -1344 688 -1456 688
WIRE -1216 704 -1216 688
WIRE -1216 704 -1280 704
WIRE -1120 704 -1216 704
WIRE -992 704 -1008 704
WIRE -1344 720 -1408 720
WIRE -576 752 -576 656
WIRE -512 752 -576 752
WIRE -368 752 -448 752
WIRE -512 784 -576 784
WIRE -1312 816 -1312 736
WIRE -576 832 -576 784
WIRE -576 832 -656 832
WIRE -656 864 -656 832
WIRE -1552 912 -1696 912
WIRE -1408 912 -1408 720
WIRE -1408 912 -1472 912
WIRE -1344 912 -1408 912
WIRE -1120 912 -1120 704
WIRE -1120 912 -1264 912
WIRE -1056 912 -1120 912
WIRE -912 912 -912 752
WIRE -912 912 -992 912
WIRE -1696 992 -1696 912
WIRE -656 1008 -656 944
WIRE -1696 1152 -1696 1072
WIRE 448 1200 384 1200
WIRE 592 1200 592 1168
WIRE 592 1200 528 1200
WIRE 768 1200 592 1200
WIRE 864 1200 768 1200
WIRE -1024 1216 -1104 1216
WIRE -816 1216 -816 1152
WIRE -816 1216 -1024 1216
WIRE -768 1216 -816 1216
WIRE -480 1216 -480 1152
WIRE -480 1216 -528 1216
WIRE -224 1216 -480 1216
WIRE 64 1216 64 1184
WIRE 208 1216 208 1168
WIRE 592 1248 592 1200
WIRE 768 1248 768 1200
WIRE 864 1248 864 1200
WIRE -1104 1264 -1104 1216
WIRE 384 1264 384 1200
WIRE -1024 1280 -1024 1216
WIRE -864 1280 -960 1280
WIRE -864 1312 -864 1280
WIRE -768 1312 -864 1312
WIRE -288 1312 -528 1312
WIRE -224 1312 -224 1216
WIRE 592 1344 592 1312
WIRE 768 1344 768 1312
WIRE 768 1344 592 1344
WIRE 864 1344 864 1312
WIRE 864 1344 768 1344
WIRE -1360 1360 -1360 1312
WIRE 384 1360 384 1344
WIRE 592 1360 592 1344
WIRE -464 1376 -528 1376
WIRE 64 1376 64 1296
WIRE 208 1376 208 1296
WIRE -1104 1408 -1104 1344
WIRE -1104 1408 -1120 1408
WIRE -768 1408 -1104 1408
WIRE -416 1408 -528 1408
WIRE -768 1440 -800 1440
WIRE -416 1440 -416 1408
WIRE -416 1440 -528 1440
